; 27-Jan-11 t_kudam; added 4 items into Time relays and 2 items into Pressure switches
; 01-Dec-09 t_kalio; menu item VXF1T30.dwg removed from M1631 submenu - due to DID949986
; 05-Mar-09 t_kudam; menu labels corrected in m116 submenu
; 05-Mar-09 t_kudam; symbol menu command updated in M20 submenu
; 11-Feb-09 t_kudam; menu item (?CN1PJ1.dwg and ?CN1JP1.dwg) disabled - due to DID1198084
; 29-Oct-08 t_gackt; One line menu - Changed string "Square/Round with terminal number" to "Square/Round terminal" and added second transformer 
; 21-Oct-08 t_gackt; corrections in "One line" menu (new submenu)
; 14-Oct-08 t_gackt; changed "PJ" to "Jack/Plug" in submenu M101
; 03-Oct-08 t_gackt; added new menu "One line component" 
; 27-Sep-07 t_gackt; added illuminated pushbutton "lamps" 
; 7-Aug-07 t_gackt; Re-arrange menu in the file from top to bottom, like "**M0", "**M1", "**M2" ...
; 13-Nov-06 Kulas inserted format information for old insert menu
; 09-Oct-06 Kulas Rearranged for modern icon menu
; 07-Mar-06 NEHolt; changed menu M26 to use "" instead of "D3"
; 18-Jan-06 t_kudam; CB items renamed
; 09-Jan-06 t_kudam: menu reorganized (new submenus + slides)
; 05-Jan-06 NEHolt; added Latch relay (child coil) - VLR2
; 17-Dec-05 NEHolt; added param twisted-pair to *M30
; 13-Dec-05 t_kudam: added cca 350 menu items plus equivalent symbols
; 11-Dec-05 NEHolt added parametric twisted-pair symbol
; 06-Nov-05 NEHolt separate off-delay timer "instantaneous" contact symbols
; 23-Oct-05 NEHolt simplified M48
; 21-Oct-05 Mani added sub menu page M48 for Splice symbols
; 19-Oct-05 Mani added parametric connector build calls - 2 places
; 26-Jan-05 NEHolt - added 2-pin plug/jack connector references
; 25-June-04 MJ - Changed string PLc-Direct to Automation-Direct
; 25-June-04 MJ - Corrected reactor 3 phase symbol, by making it use the "3-unit" code
; 12-APR-04 MJ - Added Symbols to IEC Library and updated the .dat file
; 29-Mar-04 JDZ - modified the Title Lines for localization
; 09-Jan-04 JDZ Replaced Abbreviations with full word; ready for globalization
; 13-Jan-03 NEHolt added PLC fixed unit references M33-M39
; 14-Dec-01 MSulit/NEHolt "user circ" section had a typo on each entry. Ex:"%WD_USER%circ1)"
;    should be just "%WD_USER%circ1"
; 30-Dec-00 NEHolt clean-up
**M0
D0
IEC: Schematic Symbols
Push Buttons|iec1(s_pb)|$S=M3
Selector Switches|iec1(s_ss)|$S=M6
Breakers/ Disconnects|iec1(s_cb_ds)|$S=M13
Fuses/ Transfomers/ Reactors|iec1(s_fu_xf)|$S=M16
Relays/ Contacts|iec1(s_cr)|$S=M1
Timers|iec1(s_td)|$S=M2
Motor Control|iec1(s_mcc)|$S=M15
Pilot Lights|iec1(s_lt)|$S=M4
PLC I/O|iec1(s_io)|$S=M27
Terminals/ Connectors|iec1(s_trm_cn)|$S=M14
Limit Switches|iec1(s_zs)|$S=M8
Pressure/ Temperature Switches|iec1(s_ps_ts)|$S=M9
Proximity Switches|iec1(s_px)|$s=M7
Miscellaneous Switches|iec1(s_msc_sw)|$S=M10
Solenoids|iec1(s_sv)|$S=M24
Instrumentation|iec1(s_inst)|$S=M25
Qualifying Symbols|iec1(s_qualif)|$S=M31
Miscellaneous|iec1(s_msc)|$S=M18
DOT|iec1(shdot)|$C=wd_repeat WDDOT
One-Line Components|iec1(s_oneline)|$S=M100
||
||
**M1
D6W
IEC: Relays and Contacts
Relay NO Contact|iec1(CR21)|VCR21
Relay NC Contact|iec1(CR22)|VCR22
Relay Form C|iec1(CR23R)|VCR23R
Relay Form C Flipped|iec1(CR23)|VCR23
Relay Coil|iec1(CR1)|VCR1
Latch relay coil|iec1(LR1L)|VLR1
Latch relay (child coil)|iec1(lr12)|VLR2
;C.O.Centre off|iec617(VCR23CO)|VCR23CO
Solid State|iec1(CR1SSD)|VCR1SSD
High Speed|iec1(CR1HSP)|VCR1HSP
AC Unaffected|iec1(CR1ACU)|VCR1ACU
AC|iec1(CR1AC)|VCR1AC
Polarised|iec1(CR1POL)|VCR1POL
Measuring|iec1(CR1MSR)|VCR1MSR
;Latch Relays|iec1(s_cr_latch)|$S=M800
With Mechanical Block and Manual Unlatching|iec1(VCR1NA21F)|VCR2121F
With Maintained Position|iec1(VCR1NA22F)|VCR2122F
Anticipated Contact|iec1(VCR1NA7F)|VCR217F
Delayed Contact|iec1(VCR1NA8F)|VCR218F
With Mechanical Block and Manual Unlatching|iec1(VCR1NC21F)|VCR2221F
With Maintained Position|iec1(VCR1NC22F)|VCR2222F
Anticipated Contact|iec1(VCR1NC8F)|VCR227F
Delayed Contact|iec1(VCR1NC9F)|VCR228F
Magnetic Protection|iec1(VCR1F34)|VCR1F34
Relays with Suppressors|iec1(VCR1K33_MENU)|$S=m116
