; 27-Jan-11 t_kudam; added 1 item into Pressure/Temp switches
; 26-Oct-10 t_kudam; Architectural renamed to Power Stations, Power stations moved under the electronics
; 25-Oct-10 t_kudam; menu items reactivated to keep acade functional (however those changes do not comply with IEEE standard)
; 05-Oct-10 t_kudam; menu restructuralization + menu items renamed to comply with IEEE
; 28-Sep-10 t_kudam; broken menu fixed (caused by uncommented dividing line 3 lines below)
; 24-Sep-10 t_kudam; added new items as Q020401L/R/U/D
; 03-Sep-10 t_kudam; menu derived from IEC; items removed to comply IEEE standard
;=================================================================================
; 01-Dec-09 t_kalio; menu item VXF1T30.dwg removed from M1631 submenu - due to DID949986
; 05-Mar-09 t_kudam; menu labels corrected in m116 submenu
; 05-Mar-09 t_kudam; symbol menu command updated in M20 submenu
; 11-Feb-09 t_kudam; menu item (?CN1PJ1.dwg and ?CN1JP1.dwg) disabled - due to DID1198084
; 29-Oct-08 t_gackt; One line menu - Changed string "Square/Round with terminal number" to "Square/Round terminal" and added second transformer 
; 21-Oct-08 t_gackt; corrections in "One line" menu (new submenu)
; 14-Oct-08 t_gackt; changed "PJ" to "Jack/Plug" in submenu M101
; 03-Oct-08 t_gackt; added new menu "One line component" 
; 27-Sep-07 t_gackt; added illuminated pushbutton "lamps" 
; 7-Aug-07 t_gackt; Re-arrange menu in the file from top to bottom, like "**M0", "**M1", "**M2" ...
; 13-Nov-06 Kulas inserted format information for old insert menu
; 09-Oct-06 Kulas Rearranged for modern icon menu
; 07-Mar-06 NEHolt; changed menu M26 to use "" instead of "D3"
; 18-Jan-06 t_kudam; CB items renamed
; 09-Jan-06 t_kudam: menu reorganized (new submenus + slides)
; 05-Jan-06 NEHolt; added Latch relay (child coil) - VLR2
; 17-Dec-05 NEHolt; added param twisted-pair to *M30
; 13-Dec-05 t_kudam: added cca 350 menu items plus equivalent symbols
; 11-Dec-05 NEHolt added parametric twisted-pair symbol
; 06-Nov-05 NEHolt separate off-delay timer "instantaneous" contact symbols
; 23-Oct-05 NEHolt simplified M48
; 21-Oct-05 Mani added sub menu page M48 for Splice symbols
; 19-Oct-05 Mani added parametric connector build calls - 2 places
; 26-Jan-05 NEHolt - added 2-pin plug/jack connector references
; 25-June-04 MJ - Changed string PLc-Direct to Automation-Direct
; 25-June-04 MJ - Corrected reactor 3 phase symbol, by making it use the "3-unit" code
; 12-APR-04 MJ - Added Symbols to IEC Library and updated the .dat file
; 29-Mar-04 JDZ - modified the Title Lines for localization
; 09-Jan-04 JDZ Replaced Abbreviations with full word; ready for globalization
; 13-Jan-03 NEHolt added PLC fixed unit references M33-M39
; 14-Dec-01 MSulit/NEHolt "user circ" section had a typo on each entry. Ex:"%WD_USER%circ1)"
;    should be just "%WD_USER%circ1"
; 30-Dec-00 NEHolt clean-up
**M0
D0
IEEE: Schematic Symbols
Push Buttons|ieee(s_pb)|$S=M3
Selector Switches|ieee(s_ss)|$S=M6
Breakers/ Disconnects|ieee(s_cb_ds)|$S=M13
Fuses/ Transfomers/ Reactors|ieee(s_fu_xf)|$S=M16
Relays/ Contacts|ieee(s_cr)|$S=M1
Timers|ieee(s_td)|$S=M2
Motor Control|ieee(s_mcc)|$S=M15
Pilot Lights|ieee(s_lt)|$S=M4
PLC I/O|ieee(s_io)|$S=M27
Terminals/ Connectors|ieee(s_trm_cn)|$S=M14
Limit Switches|ieee(s_zs)|$S=M8
Pressure/ Temperature Switches|ieee(s_ps_ts)|$S=M9
Proximity Switches|ieee(s_px)|$s=M7
Miscellaneous Switches|ieee(s_msc_sw)|$S=M10
Solenoids|ieee(s_sv)|$S=M24
Instrumentation|ieee(s_inst)|$S=M25
Qualifying Symbols|ieee(s_qualif)|$S=M31
Electronics|ieee(s_tronic)|$S=M28
Miscellaneous|ieee(s_msc)|$S=M18
DOT|ieee(shdot)|$C=wd_repeat WDDOT
One-Line Components|ieee(s_oneline)|$S=M100
Power Stations|ieee(s_archi)|$S=M5
||
||
**M1
D6W
IEEE: Relays and Contacts
Relay NO Contact|ieee(CR21)|VCR21
Relay NC Contact|ieee(CR22)|VCR22
Relay Form C|ieee(CR23R)|VCR23R
Relay Form C Flipped|ieee(CR23)|VCR23
Relay Coil|ieee(CR1)|VCR1
Latch relay coil|ieee(LR1L)|VLR1
Latch relay (child coil)|ieee(lr12)|VLR2
Solid State|ieee(CR1SSD)|VCR1SSD
High Speed|ieee(CR1HSP)|VCR1HSP
AC Unaffected|ieee(CR1ACU)|VCR1ACU
AC|ieee(CR1AC)|VCR1AC
Polarised|ieee(CR1POL)|VCR1POL
Measuring|ieee(CR1MSR)|VCR1MSR
With Mechanical Block and Manual Unlatching|ieee(VCR1NA21F)|VCR2121F
With Maintained Position|ieee(VCR1NA22F)|VCR2122F
Anticipated Contact|ieee(VCR1NA7F)|VCR217F
Delayed Contact|ieee(VCR1NA8F)|VCR218F
With Mechanical Block and Manual Unlatching|ieee(VCR1NC21F)|VCR2221F
With Maintained Position|ieee(VCR1NC22F)|VCR2222F
Anticipated Contact|ieee(VCR1NC8F)|VCR227F
Delayed Contact|ieee(VCR1NC9F)|VCR228F
Magnetic Protection|ieee(VCR1F34)|VCR1F34
Relays with Suppressors|ieee(VCR1K33_MENU)|$S=m116
Current Protection|ieee(iec_current_p)|$S=M111
Voltage Protection|ieee(iec_voltage_p)|$S=M112
Counter Relays|ieee(CR1CNN_MENU)|$S=m117
Misc. Relays|ieee(VCR1K11_MENU)|$S=M113
**M2
D5W
IEEE: Time Delay Relays
ON Delay Coil|ieee(TD1N)|VTD1N
OFF Delay Coil|ieee(TD1F)|VTD1F
ON/OFF Delay|ieee(TCR1OOD)|VCR1OOD
3 Clamp Delay Relay - Energized|ieee(VTD1K25)|VTD1K25
3 Clamp Delay Relay - De-Energized|ieee(VTD1K27)|VTD1K27
3 Clamp Delay Relay - Energized/De-Energized|ieee(VTD1K29)|VTD1K29
Latency Relay|ieee(VTD1K5)|VTD1K5
||
ON Delay NO(Delay Close)|ieee(TD21n)|VTD21N
ON Delay NC(Delay Open)|ieee(TD22n)|VTD22N
OFF Delay NO (Instant Close/Delay Open)|ieee(TD21f)|VTD21F
OFF Delay NC (Instant Open/Delay Close)|ieee(TD22f)|VTD22F
NO Contact (Instant)|ieee(TD21i)|VTD21I
NC Contact (Instant)|ieee(TD22i)|VTD22I
NO Contact (Instant-for Delay Close)|ieee(TD21i)|VTD21IF
NC Contact (Instant-for Delay Close)|ieee(TD22i)|VTD22IF
NO Delay ON/OFF|ieee(TD21DOO)|VTD21DOO
NC Delay ON/OFF|ieee(TD22DOO)|VTD22DOO
**M3
D6W
IEEE: Push Buttons
Push Button NO Momentary|ieee(PB11)|VPB11
Push Button NC Momentary|ieee(PB12)|VPB12
Push Button NO Latching|ieee(PB11L)|VPB11L
Push Button NC Latching|ieee(PB12L)|VPB12L
Mushroom Head NO Momentary|ieee(PB11M)|VPB11M
Mushroom Head NC Momentary|ieee(PB12M)|VPB12M
Mushroom Head NO Latching|ieee(pb11ml)|VPB11ML
Mushroom Head NC Latching|ieee(PB12Ml)|VPB12ML
Mushroom Head NO Twist Latch|ieee(PB11MR)|VPB11MTL
Mushroom Head NC Twist Latch|ieee(PB12MR)|VPB12MTL
Mushroom-Head NO Latching, Pull to Disengage|ieee(VPB1S80)|VPB11S80
Mushroom-Head NC Latching, Pull to Disengage|ieee(VPB1S80C)|VPB12S80
Mushroom-Head NO Latching, Key Operated|ieee(VPB1S82)|VPB11S82
Mushroom-Head NC Latching, Key Operated|ieee(VPB1S82C)|VPB12S82
NO Push Button Recessed|ieee(vpb11re)|VPB11RE
NC Push Button Recessed|ieee(vpb12re)|VPB12RE
NO Push Button Recessed Latched|ieee(vpb11rel)|VPB11REL
NC Push Button Recessed Latched|ieee(vpb12rel)|VPB12REL
NO Push Button Positive Make|ieee(vpb11pm)|VPB11PM
NC Push Button Positive Break|ieee(vpb12pb)|VPB12PB
2nd+ NO Contact|ieee(2plusNO)|VSW21
2nd+ NC Contact|ieee(2plusNC)|VSW22
Illuminated Push Buttons|ieee(VPB1S75)|$S=M391
**M4
D3W
IEEE: Pilot Lights
Standard Lights|ieee(LT1R_menu)|$S=M212
Transformer Lights|ieee(LT1TR_menu)|$S=M222
Push to Test Lights|ieee(lt1rp_menu)|$S=M232
LEDs|ieee(LT1LR_menu)|$S=M242
Beacons - Flashing|ieee(LT1BFR_menu)|$S=M252
Beacons - Rotating|ieee(LT1BRR_menu)|$S=M262
Blinking Device|ieee(VLT1H21)|VLT1H21
Neon Lamp|ieee(VLT1H22)|VLT1H22
Incandescent Lamp|ieee(VLT1H24)|VLT1H24
**M5
D3W
IEEE: Power Stations
Generating Station, Planned|ieee(S00385)|VDV1_S00385
Generating Station, In Service or Unspecified|ieee(S00386)|VDV1_S00386
Combined Electric And Heat Generating Station, Planned|ieee(S01419)|VDV1_S01419
Combined Electric And Heat Generating Station, In Service Or Unspecified|ieee(S01420)|VDV1_S01420
Hydroelectric Generating Station, Planned|ieee(S00391)|VDV1_S00391
Hydroelectric Generating Station, In Service Or Unspecified|ieee(S00392)|VDV1_S00392
Thermoelectric Generating Station, Planned|ieee(S00393)|VDV1_S00393
Thermoelectric Generating Station, In Service Or Unspecified|ieee(S00394)|VDV1_S00394
Nuclear Energy Generating Station, Planned|ieee(S00395)|VDV1_S00395
Nuclear Energy Generating Station, In Service Or Unspecified|ieee(S00396)|VDV1_S00396
Geothermic Generating Station, Planned|ieee(S00397)|VDV1_S00397
Geothermic Generating Station, In Service Or Unspecified|ieee(S00398)|VDV1_S00398
Solar Generating Station, Planned|ieee(S00399)|VDV1_S00399
Solar Generating Station, In Service Or Unspecified|ieee(S00400)|VDV1_S00400
Wind Generating Station, Planned|ieee(S00401)|VDV1_S00401
Wind Generating Station, In Service Or Unspecified|ieee(S00402)|VDV1_S00402
Plasma Generating Station, Planned|ieee(S00403)|VDV1_S00403
Plasma Generating Station, In Service Or Unspecified|ieee(S00404)|VDV1_S00404
Substation, Planned|ieee(S00389)|VDV1_S00389
Substation, In Service Or Unspecified|ieee(S00390)|VDV1_S00390
Converting Substation, Planned|ieee(S00405)|VDV1_S00405
Converting Substation, In Service Or Unspecified|ieee(S00406)|VDV1_S00406
**M6
D6W
IEEE: Selector Switches
2 Position Maintain, NO|ieee(ss112)|VSS112
2 Position Maintain, NC|ieee(SS122)|VSS122
2 Position NO Return From Left|ieee(ss112L)|Vss112L
2 Position NC Return From Left|ieee(ss122L)|Vss122L
2 Position NO Return From Right|ieee(ss112R)|Vss112R
2 Position NC Return From Right|ieee(ss122R)|Vss122R
2 Position Switch NO with Lamp|ieee(VSW1S77)|VSW11S77
2 Position Switch NC with Lamp|ieee(VSW1S77C)|VSW12S77
NO Contact with Manual Unlatching|ieee(VSS1NA21F)|VSS2121F
NO Contact with Maintained Position|ieee(VSS1NA22F)|VSS2122F
NO Anticipated Contact|ieee(VSS1NA7F)|VSS217F
NO Delayed Contact|ieee(VSS1NA8F)|VSS218F
NC Contact with Manual Unlatching|ieee(VSS1NC21F)|VSS2221F
NC Contact with Maintained Position|ieee(VSS1NC22F)|VSS2222F
NC Anticipated Contact|ieee(VSS1NC8F)|VSS227F
NC Delayed Contact|ieee(VSS1NC9F)|VSS228F
Non-Latched, NO|ieee(ss11NL)|VSS11NL
Non-Latched, NC|ieee(ss12NL)|VSS12NL
Two Pole NO Contact|ieee(VSS2NA13F)|$C=wd_2unit VSS21
2nd+ NO Contact|ieee(2plusNO)|VSS21
2nd+ NC Contact|ieee(2plusNC)|VSS22
||
3 Position Selector Switches|ieee(3_posittion)|$S=M62
4 Position Selector Switches|ieee(4_posittion)|$S=M63
**M7
D2W
IEEE: Proximity Switches
Inductive Switches|ieee(PX1i_menu)|$S=M711
Capacitive Switches|ieee(PX1C_menu)|$S=M712
Magnetic Switches|ieee(PX1M_menu)|$S=M713
Photoelectric Switches|ieee(PX11PE3_menu)|$S=M714
Ultrasonic Switches|ieee(PX1U_menu)|$S=M715
Touch Switches|ieee(PX1TS_menu)|$S=M716
**M8
D6W
IEEE: Limit Switches
Limit Switch, NO|ieee(LS11)|VLS11
Limit Switch, NC|ieee(LS12)|VLS12
Limit Switch, Roller NO|ieee(LS11c)|VLS11c
Limit Switch, Roller NC|ieee(LS12c)|VLS12c
Limit Switch NO - Cam Driven|ieee(VLS1S13)|VLS11S13
Limit Switch NC - Cam Driven|ieee(VLS1S13C)|VLS12S13
Limit Switch NO - Events Driven|ieee(VLS1S16)|VLS11S16
Limit Switch NC - Events Driven|ieee(VLS1S16C)|VLS12S16
2 Position Switch NO with Detents and Lamp|ieee(VLS1S78)|VLS11S78
2 Position Switch NC with Detents and Lamp|ieee(VLS1S78C)|VLS12S78
Bi-directional Lever Actuated - NO|ieee(VLS1S84)|VLS11S84
Bi-directional Lever Actuated - NC|ieee(VLS1S84C)|VLS12S84
Four-directional Lever Actuated - NO|ieee(VLS1S85)|VLS11S85
Four-directional Lever Actuated - NC|ieee(VLS1S85C)|VLS12S85
Bi-directional Lever Actuated - NO with Detent|ieee(VLS1S87)|VLS11S87
Bi-directional Lever Actuated - NC with Detent|ieee(VLS1S87C)|VLS12S87
Four-directional Lever Actuated - NO with Detent|ieee(VLS1S88)|VLS11S88
Four-directional Lever Actuated - NC with Detent|ieee(VLS1S88C)|VLS12S88
2nd+ NO Contact|ieee(2plusNO)|VLS21
2nd+ NC Contact|ieee(2plusNC)|VLS22
**M9
D4W
IEEE: Pressure and Temperature Switches
Pressure Switch, NO|ieee(PS11)|VPS11
Pressure Switch, NC|ieee(PS12)|VPS12
||
||
Temperature Switch 1, NO|ieee(TS11)|VTS11
Temperature Switch 1, NC|ieee(TS12)|VTS12
Temperature Switch 3, NO|ieee(VTS1S74)|VTS11S74
Temperature Switch 3, NC|ieee(VTS1S74C)|VTS12S74
||
||
2nd+ NO Contact|ieee(2plusNO)|VSW21
2nd+ NC Contact|ieee(2plusNC)|VSW22
||
Thermal switch NC, self-operating|ieee(TS12S59C)|VTS12S59C
**M10
D6W
IEEE: Miscellaneous Switches
Generic Switch, NO|ieee(sw11)|VSW11
Generic Switch, NC|ieee(sw12)|VSW12
Float/Level Switch, NO|ieee(FL11)|VFL11
Float/Level Switch, NC|ieee(FL12)|VFL12
Key Switch, NO|ieee(VPB11KS)|VPB11KS
Key Switch, NC|ieee(VPB12KS)|VPB12KS
Key Switch Latched, NO|ieee(VPB11KSL)|VPB11KSL
Key Switch Latched, NC|ieee(VPB12KSL)|VPB12KSL
Pull Cord Switch, NO|ieee(pc11)|VPC11
Pull Cord Switch, NC|ieee(pc12)|VPC12
Pull Cord Switch Latched, NO|ieee(pc11L)|VPC11L
Pull Cord Switch Latched, NC|ieee(pc12L)|VPC12L
Pedal Switch, NO|ieee(ft11)|VFT11
Pedal Switch, NC|ieee(ft12)|VFT12
Pedal Switch Latched, NO|ieee(ft11L)|VFT11L
Pedal Switch Latched, NC|ieee(ft12L)|VFT12L
Lever Switch, NO|ieee(PB11LS)|VPB11LS
Lever Switch, NC|ieee(PB12LS)|VPB12LS
Lever Switch Latched,NO|ieee(PB11LSL)|VPB11LSL
Lever Switch Latched,NC|ieee(PB12LSL)|VPB12LSL
Flow Switch NO|ieee(FS11)|VFS11
Flow Switch NC|ieee(FS12)|VFS12
Flow Switch NO - Gas|ieee(VFS1S20)|VFS11S20
Flow Switch NC - Gas|ieee(VFS1S20C)|VFS12S20
3 Voltage Phase Switch|ieee(VSW1S90)|VSW1S90
3 Voltage Phase-to-Neutral Switch|ieee(VSW1S91)|VSW1S91
3 Voltage Phase-to-Phase and Phase-to-Neutral Switch|ieee(VSW1S92)|VSW1S92
3 Voltage, 2-Network Phase-to-Phase Switch|ieee(VSW1S93)|VSW1S93
Current Switch For 3 Measurement Points|ieee(VSW1S94)|VSW1S94
Current Switch For 4 Measurement Points|ieee(VSW1S95)|VSW1S95
Change-Over Contact with Mechanical Block and Manual Unlatching|ieee(VSW1SC21_F)|VSW1SC21_F
Transfer Make Before Break Contact|ieee(VSW1SC7_F)|VSW1SC7_F
2nd+ NO Contact|ieee(2plusNO)|VSW21
2nd+ NC Contact|ieee(2plusNC)|VSW22
**M13
D4W
IEEE: Disconnecting Means
Circuit Breaker 1 Pole|ieee(cb1pole)|$S=M131
Circuit Breaker 2 Poles|ieee(cb2pole)|$S=M132
Circuit Breaker 3 Poles|ieee(cb3pole)|$S=M133
Circuit Breaker 2nd+ Poles|ieee(cb22pole)|$S=M134
Power Switches|ieee(power)|$S=M137
Disconnect Fusible|ieee(s_fds)|$S=M46
Disconnect 1 Pole|ieee(disconnect1)|$S=M138
Disconnect 2 Poles|ieee(disconnect2)|$S=M139
Disconnect 3 Poles|ieee(disconnect3)|$S=M140
**M14
D6W
IEEE: Terminals and Connectors
Round|ieee(ht0_02)|HT0_02
Round with Wire Number|ieee(sht0w02)|HT0W02
Round with Terminal Number|ieee(sht0002)|HT0002
Round with Wire Number Change|ieee(sht1002)|HT1002
In-line Wire Labels|ieee(dumb_red)|$S=M32
Power Distribution Blocks|ieee(pdb)|$S=M45
Connectors - No Wirenumber Changes|ieee(s_cn_nch)|$S=M22
Connectors - Wirenumber Changes|ieee(s_cn_chg)|$S=M21
**M15
D4W
IEEE: Motor Control
1 Phase Motor|ieee(MO12_MENU)|$S=M1500
3 Phase Motor|ieee(mo13_MENU)|$S=M1501
DC Motor|ieee(dc_motor)|$S=M1502
Generator|ieee(generator)|$S=M1503
Motor Starter|ieee(starter)|$S=M1504
Overload, 1 Pole|ieee(ol1)|VOL1
Overload, 3 Pole|ieee(ol3)|$C=wd_3unit VOL1
||
2nd+ Overload Pole|ieee(ol2)|VOL2
2nd+ Overload, NO Contact|ieee(OL21)|VOL21
2nd+ Overload, NC Contact|ieee(OL22)|VOL22
3 Phase KVAR Capacitor|ieee(CA113)|VCA113
**M16
D3W
IEEE: Fuses, Transformers and Reactors
Fuses|ieee(FU1_MENU)|$S=M161
Fuse Switches|ieee(FU1FS_MENU)|$S=M162
Transformers|ieee(trafo)|$S=M163
||
Reactors - General|ieee(RT1)|VRT1
Reactors - Iron cored|ieee(RT1IC)|VRT1IC
Reactors - 3 Phase line|ieee(RT1P3)|$C=wd_3unit VRT1IC
||
Inductor With Magnetic Core Air Gap|ieee(VRT1L3)|VRT1L3
Inductor With Magnetic Core Continuously Variable|ieee(VRT1L4)|VRT1L4
3 Phase Inductor With Magnetic Core Air Gap|ieee(VRT2L3)|$C=wd_3unit VRT1L3
**M18
D6W
IEEE: Miscelleaneous
Bell|ieee(AN1B)|VAN1B
Buzzer|ieee(AN1Z)|VAN1Z
Siren|ieee(AN1S)|VAN1S
Cable Markers|ieee(w01tick)|$S=M30
Receptacles|ieee(s_cnrdup)|$S=M29
Earth/Ground|ieee(gnd2)|HGND2
Functional Earth|ieee(vgnd3)|HGND3
Protective Earth|ieee(vgnd4)|HGND4
Protective equipotential bond|ieee(vgnd5)|HGND5
Functional Equipotential Bond|ieee(gnd1)|HGND1
Shields (Non Intelligent)|ieee(s_shld1_tick)|$S=M41
User Circuits|ieee(s_usr_ck)|$S=M19
Generic Boxes|ieee(s_box)|$S=M20
Stand-Alone Cross-Reference Symbols|ieee(sa_refs)|$S=M40
Wire Arrows Reference only|ieee(s_a_ref)|$S=M26
Battery|ieee(BA1)|VBA1
Battery (Flipped)|ieee(BA1R)|VBA1R
Power Source 1 Phase|ieee(PS1_1PH)|VPW1_1PH
Power Source 3 Phase|ieee(PS1_3PH)|VPW1_3PH
Splice symbols|ieee(splice_horizontal)|$S=M48
Annunciations|ieee(annunc)|$S=M49
Laser|ieee(S01214)|VDV1_S01214
Laser as Generator|ieee(S01215)|VDV1_S01215
Maser|ieee(S01212)|VDV1_S01212
Maser as Amplifier|ieee(S01213)|VDV1_S01213
Spark Gap|ieee(S00371)|VFU1_S00371
Spark Gap, Double|ieee(S00372)|VFU1_S00372
Surge Diverter, Lightning Arrester|ieee(S00373)|VFU1_S00373
Protective Gas Discharge Tube, Symmetric|ieee(S00375)|VFU1_S00375
Protective Gas Discharge Tube|ieee(S00374)|VFU1_S00374
**M19
D6W
IEEE: Saved User Circuits
User Circuit 1|%WD_USER%circ1|$C=wd_ins_circ_main %WD_USER%circ1
User Circuit 2|%WD_USER%circ2|$C=wd_ins_circ_main %WD_USER%circ2
User Circuit 3|%WD_USER%circ3|$C=wd_ins_circ_main %WD_USER%circ3
User Circuit 4|%WD_USER%circ4|$C=wd_ins_circ_main %WD_USER%circ4
User Circuit 5|%WD_USER%circ5|$C=wd_ins_circ_main %WD_USER%circ5
User Circuit 6|%WD_USER%circ6|$C=wd_ins_circ_main %WD_USER%circ6
User Circuit 7|%WD_USER%circ7|$C=wd_ins_circ_main %WD_USER%circ7
User Circuit 8|%WD_USER%circ8|$C=wd_ins_circ_main %WD_USER%circ8
User Circuit 9|%WD_USER%circ9|$C=wd_ins_circ_main %WD_USER%circ9
User Circuit 10|%WD_USER%circ10|$C=wd_ins_circ_main %WD_USER%circ10
User Circuit 11|%WD_USER%circ11|$C=wd_ins_circ_main %WD_USER%circ11
User Circuit 12|%WD_USER%circ12|$C=wd_ins_circ_main %WD_USER%circ12
User Circuit 13|%WD_USER%circ13|$C=wd_ins_circ_main %WD_USER%circ13
User Circuit 14|%WD_USER%circ14|$C=wd_ins_circ_main %WD_USER%circ14
User Circuit 15|%WD_USER%circ15|$C=wd_ins_circ_main %WD_USER%circ15
User Circuit 16|%WD_USER%circ16|$C=wd_ins_circ_main %WD_USER%circ16
User Circuit 17|%WD_USER%circ17|$C=wd_ins_circ_main %WD_USER%circ17
User Circuit 18|%WD_USER%circ18|$C=wd_ins_circ_main %WD_USER%circ18
User Circuit 19|%WD_USER%circ19|$C=wd_ins_circ_main %WD_USER%circ19
User Circuit 20|%WD_USER%circ20|$C=wd_ins_circ_main %WD_USER%circ20
User Circuit 21|%WD_USER%circ21|$C=wd_ins_circ_main %WD_USER%circ21
User Circuit 22|%WD_USER%circ22|$C=wd_ins_circ_main %WD_USER%circ22
User Circuit 23|%WD_USER%circ23|$C=wd_ins_circ_main %WD_USER%circ23
User Circuit 24|%WD_USER%circ24|$C=wd_ins_circ_main %WD_USER%circ24
||
||
**M20
D3W
IEEE: Generic Device Boxes
4 Terminals|ieee(dv1tfL)|VDV1TFL
3 Terminals|ieee(dv1tc)|VDV1TC
3 Terminals|ieee(dv1tb)|VDV1TB
2 Terminals|ieee(dv1t6)|VDV1T6
4 Terminals|ieee(dv1tf)|VDV1TF
3 Terminals|ieee(dv1te)|VDV1TE
3 Terminals|ieee(dv1t7)|VDV1T7
Symbol Builder|ieee(shblkbox)|$C=_.AESYMBUILDER
**M21
D5W
IEEE: Connectors - Wirenumber Changes
Plug/Jack|ieee(c01pj)|VCN1PJ
Plug Up or Left|ieee(c01p_)|VC01P_
Jack Down or Right|ieee(c01_j)|VC01_J
2nd+ Plug/Jack|ieee(c02pj)|VCN2PJ
2nd+ Plug Up or Left|ieee(c02p_)|VC02P_
2nd+ Jack Down or Right|ieee(c02_j)|VC02_J
Jack/Plug|ieee(c01jp)|VCN1JP
Plug Down or Right|ieee(c01_p)|VC01_P
Jack Up or Left|ieee(c01j_)|VC01J_
2nd+ Jack/Plug|ieee(c02jp)|VCN2JP
2nd+ Plug Down or Right|ieee(c02_p)|VC02_P
2nd+ Jack Up or Left|ieee(c02j_)|VC02J_
Parametric build|ieee(paraconn)|$C=wd_p2p_connector_dlg_wnum_chg
||
**M22
D5W
IEEE: Connectors - No Wirenumber Changes
Plug/Jack|ieee(c01pj)|VC01PJ
Plug/Jack (common pin number)|ieee(c01pj1)|VC01PJ1
